ElectronicCaseReporting : Validation Results
=========================================

err = 1, warn = 469, info = 60
$--
Generated $--. FHIR version $-- for hl7.fhir.us.ecr#$-- (canonical = http://hl7.org/fhir/us/ecr)
 Build Errors : 0 / 1 / 0
 input/hl7-fhir-us-ecr : 1 / 6 / 1
WARNING: StructureDefinition/us-ph-patient: StructureDefinition.differential.element[38].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/data-absent-reason'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '5.2.0', found versions: 4.0.1, 5.2.0
WARNING: StructureDefinition/us-ph-patient: StructureDefinition.differential.element[41].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/data-absent-reason'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '5.2.0', found versions: 4.0.1, 5.2.0
WARNING: StructureDefinition/us-ph-patient: StructureDefinition.differential.element[44].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/data-absent-reason'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '5.2.0', found versions: 4.0.1, 5.2.0
WARNING: StructureDefinition/us-ph-patient: StructureDefinition.differential.element[48].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/data-absent-reason'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '5.2.0', found versions: 4.0.1, 5.2.0
== input/resources/structuredefinition/us-ph-plandefinition.xml ==
== input/resources/structuredefinition/us-ph-postpartum-status.xml ==
WARNING: StructureDefinition/us-ph-postpartum-status: StructureDefinition.snapshot.element[21].binding.valueSet: There are multiple different potential matches for the url 'http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113883.11.20.9.87'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version 'C-CDA R2.1 2020-07-13', found versions: 20240607, C-CDA R2.1 2020-07-13
WARNING: StructureDefinition/us-ph-postpartum-status: StructureDefinition.differential.element[4].binding.valueSet: There are multiple different potential matches for the url 'http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113883.11.20.9.87'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version 'C-CDA R2.1 2020-07-13', found versions: 20240607, C-CDA R2.1 2020-07-13
== input/resources/structuredefinition/us-ph-practitionerrole.xml ==
WARNING: StructureDefinition/us-ph-practitionerrole: StructureDefinition.baseDefinition: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitionerrole'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/us-ph-practitionerrole: StructureDefinition.snapshot.element[0].constraint[5].source: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitionerrole'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/us-ph-practitionerrole: StructureDefinition.snapshot.element[0].constraint[6].source: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitionerrole'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/us-ph-practitionerrole: StructureDefinition.snapshot.element[12].type[0].targetProfile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/us-ph-practitionerrole: StructureDefinition.snapshot.element[14].binding.valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/ValueSet/us-core-provider-role'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/us-ph-practitionerrole: StructureDefinition.snapshot.element[15].binding.valueSet: There are multiple different potential matches for the url 'http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.114222.4.11.1066'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version 'C-CDA R2.1 2020-07-13', found versions: 20240606, C-CDA R2.1 2020-07-13
== input/resources/structuredefinition/us-ph-pregnancy-outcome-observation.xml ==
WARNING: StructureDefinition/us-ph-pregnancy-outcome-observation: StructureDefinition.snapshot.element[21].binding.valueSet: There are multiple different potential matches for the url 'http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113883.11.20.9.86'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '20240607', found versions: 20190502, 20240607
WARNING: StructureDefinition/us-ph-pregnancy-outcome-observation: StructureDefinition.differential.element[5].binding.valueSet: There are multiple different potential matches for the url 'http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113883.11.20.9.86'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '20240607', found versions: 20190502, 20240607
== input/resources/structuredefinition/us-ph-pregnancy-status-observation.xml ==
WARNING: StructureDefinition/us-ph-pregnancy-status-observation: StructureDefinition.snapshot.element[28].binding.valueSet: There are multiple different potential matches for the url 'http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113883.11.20.9.80'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '20240607', found versions: 20190516, 20240607
WARNING: StructureDefinition/us-ph-pregnancy-status-observation: StructureDefinition.snapshot.element[56].binding.valueSet: There are multiple different potential matches for the url 'http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113883.11.20.9.82'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '20240608', found versions: 20190502, 20240608
WARNING: StructureDefinition/us-ph-pregnancy-status-observation: StructureDefinition.snapshot.element[65].binding.valueSet: There are multiple different potential matches for the url 'http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113883.11.20.9.81'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '20240608', found versions: 20190502, 20240608
WARNING: StructureDefinition/us-ph-pregnancy-status-observation: StructureDefinition.differential.element[8].binding.valueSet: There are multiple different potential matches for the url 'http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113883.11.20.9.80'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '20240607', found versions: 20190516, 20240607
WARNING: StructureDefinition/us-ph-pregnancy-status-observation: StructureDefinition.differential.element[12].binding.valueSet: There are multiple different potential matches for the url 'http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113883.11.20.9.82'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '20240608', found versions: 20190502, 20240608
WARNING: StructureDefinition/us-ph-pregnancy-status-observation: StructureDefinition.differential.element[16].binding.valueSet: There are multiple different potential matches for the url 'http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113883.11.20.9.81'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '20240608', found versions: 20190502, 20240608
